Words,Similarity
boots,0.19234918
tools,0.19231282
recliner,0.19229709
granddaughter,0.1922915
stem,0.19227265
oxygen,0.1922517
peeper,0.1920387
ore,0.19192253
capacitor,0.19187355
ashtray,0.19176942
chevron,0.19169618
album,0.1916563
rail,0.19164154
peeler,0.19162227
server,0.19160919
grille,0.19154464
juice,0.19151701
bed,0.19146511
hood,0.19144028
crossfire,0.19129513
ultraviolet,0.19125505
floorboard,0.19121374
refrigerator,0.19109252
ideas,0.19105516
lamb,0.1908336
clunker,0.19082442
imbecile,0.19077675
mob,0.19071266
bottleneck,0.1907054
firehouse,0.19036971
giblet,0.19036931
paper,0.19007358
liger,0.18997288
warehouse,0.18968074
knocker,0.18960133
faceplate,0.18959251
tin,0.1894934
washcloth,0.18944404
runt,0.1893749
gloves,0.18898132
playpen,0.18897752
box,0.1888442
electric,0.18881123
tidewater,0.1887309
potpourri,0.18869816
tentacle,0.18867481
atmosphere,0.1886202
spaceship,0.18861465
neckerchief,0.18860519
sea,0.18847887
smile,0.1884369
juicer,0.1882947
vellum,0.1879991
burglar,0.18795513
carnival,0.18795153
loincloth,0.18790896
sternum,0.18772215
searcher,0.18760026
golfing,0.18752109
hatchet,0.18738747
pig,0.18724886
little,0.18702596
toke,0.18698643
council,0.18692926
ballplayer,0.18691272
cellar,0.18678162
bunghole,0.18674889
hatchback,0.18672904
mutant,0.18667682
tonsil,0.18666051
harpsichord,0.18658134
gills,0.18656428
frame,0.18654767
gunk,0.18650042
piano,0.1864505
driving,0.18630315
goldfish,0.18629965
feather,0.18621589
kayak,0.18615589
saxophone,0.18614668
poets,0.18609294
hat,0.18600412
thunder,0.1859886
anchorage,0.18593672
daughter,0.18592452
wishbone,0.18587592
suburb,0.18582231
hurdle,0.18580343
giblets,0.18576172
hormone,0.18575497
reaper,0.18556182
hawk,0.1855292
crowd,0.18552455
amount,0.18544824
religion,0.18543935
quiche,0.18536028
clay,0.18522952
mommy,0.18515375
decongestant,0.18495408
thumb,0.1848133
schnauzer,0.18480222
rubber,0.18469569
numbers,0.18467732
latchkey,0.18462585
newlywed,0.18460457
latex,0.1846045
contraception,0.18458462
blotter,0.18445824
landline,0.18443774
diesel,0.18433931
casing,0.1843053
light,0.1842347
vinaigrette,0.18406498
jewelry,0.18405405
sandlot,0.18396488
aviator,0.1839291
pvc,0.18388489
grandmamma,0.1838775
moleskin,0.18385206
gorilla,0.18383312
lithograph,0.18362503
glitter,0.18360892
toyota,0.18360385
distillery,0.18358397
meat,0.18355805
metal,0.18352868
missionary,0.1834241
snack,0.1833571
nerve,0.18326102
collection,0.18309237
impostor,0.1830421
midsection,0.18292595
hunk,0.18280457
trombone,0.18256895
ruby,0.18250178
nightgown,0.18244714
hatband,0.18239824
sunglasses,0.18237832
soprano,0.18228339
hate,0.18227725
bazaar,0.18210593
carafe,0.18203962
skateboarding,0.18200476
bourbon,0.18198642
eraser,0.18187979
pilaf,0.18181284
bedpost,0.18180218
brainstem,0.18178964
storehouse,0.18175359
fleck,0.18172444
summer,0.18170701
camel,0.18150076
tomahawk,0.18144533
gallon,0.1813142
donation,0.18125567
boiler,0.18121971
chaos,0.18120234
imagination,0.18102825
jaywalker,0.18097839
gauze,0.1808832
racket,0.18087612
anthropologist,0.18084241
wrapper,0.18082687
quinoa,0.18059728
hike,0.18050362
jackknife,0.18046883
horsewoman,0.18044469
angler,0.18043591
clock,0.18041775
ugliness,0.18027937
hanger,0.18027829
electrician,0.18025891
laborer,0.18008156
stocks,0.18000118
wax,0.17996874
gallery,0.1798435
righteousness,0.17981924
sonata,0.17973864
sunroof,0.17962071
particulate,0.17954572
parishioner,0.17947428
immunization,0.1794301
mainframe,0.17923215
tibia,0.17918852
location,0.17917025
wine,0.17916751
haunch,0.17911118
motorcycle,0.17882329
dad,0.17878766
phone,0.17867732
violinist,0.17863454
supermarket,0.17858624
ammonium,0.1785374
electromagnetism,0.17849162
negligee,0.17848283
home,0.17836244
thought,0.17834245
mapmaker,0.17834172
person,0.17829305
freon,0.17826527
transmitter,0.17822546
mole,0.17814292
flavor,0.17813742
supercomputer,0.17812054
foundation,0.17809926
whiskey,0.17805278
soup,0.17802216
dreaming,0.17802057
backpack,0.17796436
friendship,0.17784499
timepiece,0.17765802
idol,0.17751859
concert,0.17741762
cave,0.17734373
sedan,0.1773348
baguette,0.1773306
flame,0.17723319
infection,0.17710645
knot,0.1769444
ligament,0.17691375
appliance,0.17687169
latrine,0.1768683
flusher,0.17685579
photographer,0.1768152
speakers,0.17670137
notes,0.17669556
spit,0.1766717
paratrooper,0.17667124
hardcover,0.17653252
human,0.17646872
mongrel,0.17643431
pliers,0.17642286
acupuncture,0.17641039
shawl,0.1763346
bracelet,0.17631395
sex,0.17631072
silence,0.1762486
spaghetti,0.17615983
skydiving,0.17605683
bedrock,0.17604601
citizen,0.17603199
applications,0.17602374
death,0.1760009
apartment,0.17595968
amaretto,0.17595756
underwear,0.17588666
condensation,0.1757613
worker,0.17574249
harness,0.17567998
socket,0.17565255
paintball,0.17564753
abdomen,0.17563187
pitcher,0.1755936
automobile,0.17553148
scampi,0.17551923
labrador,0.17547822
stair,0.17536555
taper,0.17535894
cyst,0.17534953
mother,0.17532219
soldier,0.17513295
connector,0.17509492
mama,0.17496695
paperboy,0.174963
curtain,0.1749203
rancher,0.17483091
pool,0.17480655
bill,0.17479388
sulfite,0.17462854
lady,0.17442909
cell,0.17422624
hydroxide,0.17418104
needle,0.17403534
driver,0.1740309
rockets,0.17395268
teabag,0.17393884
copier,0.17390357
groom,0.17387547
zombie,0.17383207
come,0.17370375
protestor,0.17364056
bomber,0.17359094
doornail,0.17357369
orthodontist,0.17350653
blowfish,0.17342985
dart,0.17336126
excrement,0.17332464
peace,0.17328542
guillotine,0.17323603
sculptress,0.17323375
planetarium,0.17313392
shakira,0.17309794
christianity,0.1730863
policeman,0.17303267
mailman,0.17298877
fuel,0.17291637
buckskin,0.17289285
hydraulics,0.17287499
story,0.17286508
cartographer,0.17285454
spaniel,0.17260012
crepe,0.17253649
radiator,0.17243433
throne,0.17238018
chicken,0.1723645
tetherball,0.17225727
heretic,0.17225422
seacoast,0.17224555
dove,0.1721831
hamster,0.1721407
snakeskin,0.17213613
cavern,0.1720847
spoon,0.17206606
idea,0.17199582
fatness,0.17194076
volkswagen,0.17187548
encasement,0.17173177
nun,0.17172344
guy,0.1715054
gash,0.17142339
dresser,0.17139405
sneakers,0.17133749
vanilla,0.17125413
fumes,0.17124145
momma,0.17117822
porthole,0.17116457
armload,0.17106049
moneybag,0.17096108
honor,0.17093007
antiseptics,0.17091443
linen,0.1708917
through,0.17087173
wig,0.17086029
tomcat,0.17081451
boat,0.17075257
babysitter,0.17072791
temperature,0.17067966
inlay,0.17065021
hubcap,0.1705679
airbase,0.17054418
windbreaker,0.17054199
coroner,0.1704256
slaveholder,0.17042357
vodka,0.17035776
criminality,0.1703188
plank,0.17030469
telescope,0.17017008
alternator,0.17011239
scarf,0.17007424
nice,0.16999874
airlift,0.1699856
sliver,0.16997367
spammer,0.16988377
belt,0.16983435
stardust,0.16981097
clothing,0.16967088
thumbhole,0.16940111
app,0.16931796
commodity,0.16927896
nudist,0.16921124
cerebrum,0.1691547
folder,0.16911848
toliet,0.16909714
kazoo,0.16901788
highchair,0.16895549
stool,0.16892526
ballerina,0.16886
artilleryman,0.16876927
fatality,0.16876513
calf,0.16874123
sort,0.16871886
cadaver,0.1686737
gauge,0.16864681
audiologist,0.16859394
nightlight,0.16855635
customer,0.16854888
bullwhip,0.16849172
submitter,0.16848159
games,0.16842228
geezer,0.16828628
shipwreck,0.16823366
siren,0.16821833
smartness,0.16818313
cutlery,0.16816586
jokester,0.16812651
bleach,0.1679051
replica,0.16773276
schoolwork,0.16762193
swinger,0.16756381
kitchenware,0.16743222
spillage,0.16743056
migrant,0.16736104
leprechaun,0.1673543
dress,0.16722707
outer,0.16715173
boater,0.16713974
gland,0.16713645
portion,0.16706842
paprika,0.16705334
painter,0.16704138
blind,0.16700612
stars,0.16700326
urination,0.1668928
anorexia,0.16687717
pedophile,0.16676725
hobbies,0.16675772
flares,0.1666417
splinter,0.16663414
turntable,0.16644876
volleyball,0.16638082
bunkhouse,0.1663676
cattleman,0.1661771
enjoy,0.16609998
scope,0.1660549
anchovy,0.16565627
pancake,0.16565382
cage,0.16558082
duplex,0.165556
shirtfront,0.16551903
crime,0.16549323
guidebook,0.16543108
alcohol,0.16542913
maggot,0.16537243
ballot,0.1653601
kinsman,0.16532621
cauldron,0.1653142
grill,0.16525306
ford,0.1651373
railcar,0.16504344
pastor,0.16501749
viper,0.16500852
voter,0.16499272
stand,0.16486748
hermit,0.16480695
liquor,0.16476175
cushion,0.16475008
gameboy,0.16468412
drainer,0.16468105
geologist,0.164607
tinsmith,0.16460164
greenback,0.16441283
bay,0.16424674
gallbladder,0.16421972
slicer,0.16413821
heart,0.16404763
gridiron,0.16404225
warthog,0.16400565
son,0.16398065
dowry,0.16396502
casserole,0.16391304
men,0.16391169
artist,0.16384067
sharpener,0.16380937
manicotti,0.16370606
binocular,0.16357216
battleaxe,0.16345079
clockmaker,0.16338135
biker,0.16337976
shunt,0.16331275
hotdog,0.1632833
writings,0.16324359
halter,0.16322096
brisket,0.16319934
pee,0.16315497
flatfoot,0.1630786
apothecary,0.16305292
bass,0.16300917
lobster,0.16289467
lobe,0.16287446
rational,0.16261862
apron,0.16255097
whistle,0.16253634
carotene,0.16250183
tops,0.16241291
dance,0.16238432
teem,0.16235691
cashbox,0.16223662
darts,0.1621989
connect,0.16219236
wonder,0.16210292
knuckles,0.16206276
stick,0.16204554
blemish,0.16203222
drill,0.16199005
syphilis,0.16196035
sweetener,0.16194241
snooper,0.16192059
glucose,0.16188294
vaccine,0.16187169
showplace,0.16168006
wand,0.16165265
pastry,0.16151573
stake,0.16150415
bladder,0.16148336
fingertip,0.1614453
alcove,0.16144238
tinplate,0.16138647
wheelchair,0.16136122
thumbtack,0.16131559
pulley,0.16120799
sketcher,0.16116185
harbor,0.16111875
build,0.16109969
tearoom,0.16103743
rum,0.16100465
patience,0.16096835
bosom,0.16089623
dock,0.16089155
deceased,0.16085403
drive,0.16076802
headsman,0.16076185
shelf,0.1607489
fight,0.16056593
pediatrician,0.16036873
brow,0.16028889
chair,0.16027524
dollar,0.16026492
vitamins,0.16021098
stain,0.16016044
flank,0.16012587
straightedge,0.16005853
mom,0.15987241
department,0.15980083
haggler,0.15980072
pileup,0.15977828
ham,0.1597293
flamethrower,0.15968068
sinner,0.15965559
dyke,0.15964672
stationery,0.1596422
hanky,0.15958364
importance,0.15953408
patrolman,0.15952533
codebook,0.15950114
widower,0.15943527
corkscrew,0.1593508
school,0.15930042
bookshop,0.15926732
crawlers,0.15919794
waitperson,0.15915722
nutrition,0.15878919
wing,0.15869296
clips,0.15861389
thingamabob,0.15850776
scavenger,0.15850554
work,0.15846686
homework,0.1584183
cement,0.15837513
refuse,0.158363
sixpence,0.15826872
guardsman,0.15824641
octopus,0.15819895
dancer,0.15818422
foldout,0.1581415
rosary,0.1581128
madwoman,0.15801936
sleepwalker,0.15796113
orphan,0.15771791
mainsheet,0.1576967
barbershop,0.1576438
buttonhole,0.15764031
shirt,0.15763864
gyroscope,0.15761462
tutu,0.15751755
garb,0.15748082
cape,0.15747496
medal,0.15747057
neck,0.15738481
flannel,0.15726313
congressman,0.15725712
cafe,0.15717883
slobber,0.1571211
noisemaker,0.15705532
tannery,0.15705389
buttons,0.15697816
drinker,0.15695825
jigsaw,0.15692386
hairball,0.15690677
showpiece,0.15675855
cumin,0.1567477
platoon,0.15653917
anvil,0.15650171
duet,0.15637188
smartphone,0.15636729
almanac,0.15630187
prosthesis,0.1563008
spareribs,0.15627864
doorstop,0.1562696
archdeacon,0.15621373
lender,0.15613702
collarbone,0.15609926
steamroller,0.15602732
handbag,0.15599918
composer,0.15598935
constable,0.15593939
guardian,0.15586735
laughter,0.15582629
roadrunner,0.15581137
copy,0.15574926
photoshop,0.15566681
vibration,0.15542667
shrine,0.15536562
bobtail,0.15535939
psychotherapist,0.15531617
obligation,0.15529597
hammer,0.15520331
engineer,0.15514942
crutch,0.15509127
salespeople,0.15504918
bikini,0.15500173
groper,0.1549571
mouthguard,0.1549168
corps,0.15487279
tick,0.1548074
kitchen,0.15474643
plasma,0.1546647
melanin,0.15449229
cereal,0.15443543
whisper,0.15439995
colonist,0.15435746
sterilizer,0.1543549
laundrywoman,0.154298
cancer,0.15424904
alumni,0.15421006
daycare,0.15419471
deed,0.15397683
typewriter,0.15395117
brass,0.15394409
jelly,0.15387505
alien,0.15384243
bank,0.15364845
fridge,0.15363102
soloist,0.15355596
transportation,0.15353832
instrument,0.15351465
sleeping,0.15348586
adjuster,0.15339535
teether,0.15334903
stylus,0.15334417
halloween,0.15331855
microprobe,0.1532772
torchlight,0.15319982
silverware,0.15308826
skillet,0.15305091
gurney,0.15301806
margarine,0.15293296
ship,0.15292367
ghetto,0.1528917
eavesdropper,0.15282105
racquetball,0.15282065
crabber,0.1528087
browser,0.15278296
perfume,0.15273666
abyss,0.15270917
swordswoman,0.15268898
governor,0.15267912
bumps,0.15249935
linguini,0.15247063
layperson,0.15244807
trainload,0.1523029
advil,0.15222056
weight,0.1521382
audition,0.15207228
racetrack,0.15204352
centerpiece,0.15193012
money,0.15185317
stapler,0.1518268
electrochemist,0.15175134
reconstruction,0.15173191
shower,0.1516961
wallet,0.1516232
racehorse,0.15154517
hang,0.15154041
fan,0.1515144
sock,0.15151186
permission,0.15150046
line,0.15147316
steamer,0.15138341
denture,0.15127352
hairspray,0.15123968
cabby,0.15114577
quarterback,0.15113728
citation,0.1511369
ipad,0.15110968
sharkskin,0.15095602
sheepskin,0.150934
ether,0.15092288
horseman,0.15082817
invoice,0.15071741
banshee,0.15066443
ammo,0.15065594
stepsister,0.15062271
lining,0.15062013
codex,0.15056817
tanning,0.15049213
organist,0.15033695
edit,0.15011817
rioting,0.15009049
quintet,0.1500873
cola,0.15005958
herringbone,0.14999609
trousers,0.14995533
binky,0.14992243
period,0.14972953
fumbler,0.14939477
handclap,0.1493087
stuntman,0.14924514
diagram,0.14913331
requester,0.14908649
hamburger,0.1490291
meatloaf,0.14900379
classical,0.14899582
carcinogen,0.14894722
artillery,0.14892527
immigrants,0.14889608
beta,0.14886717
capitol,0.14884901
yellowtail,0.14882843
constitution,0.14880858
table,0.14878726
sister,0.1487779
state,0.14874376
knitting,0.1486464
icepick,0.14858149
ring,0.14856155
spitball,0.14850526
homebody,0.14849898
door,0.14847115
scales,0.14846072
pseudoscience,0.14844774
timecard,0.14820641
gap,0.14818463
antibiotic,0.14800178
parent,0.14796144
nightstand,0.147878
mammogram,0.14785056
clan,0.14780885
undertaker,0.14778188
supernova,0.14771925
spades,0.14768338
sailfish,0.14768066
pageboy,0.14768055
chloroform,0.14767027
biter,0.14765622
horizon,0.14759451
circus,0.14756718
rest,0.14755306
computer,0.14749642
service,0.14749086
floor,0.14744249
guts,0.1473521
sales,0.14734842
gaze,0.14730678
signal,0.14724542
contact,0.14708535
pants,0.14708333
bristle,0.14694674
jackass,0.14694402
hacker,0.14691304
chest,0.14689583
marcher,0.14664946
sitting,0.14653127
bellman,0.14649592
dick,0.14649382
caretaker,0.146396
filet,0.14637172
calipers,0.14636542
keys,0.14629619
exhibitionist,0.14625286
celebrity,0.14623718
singer,0.14620568
sushi,0.14619868
midwife,0.14619039
grandmom,0.14607488
flask,0.14596123
subcontractor,0.14594534
priest,0.14593232
condensates,0.14593075
packet,0.14592949
shark,0.14581199
physiologist,0.14574237
breathe,0.1456863
slice,0.14567475
comb,0.14561915
thing,0.14558095
attendees,0.14556852
actress,0.14550774
razor,0.14533813
permit,0.14530201
sax,0.1452821
weatherman,0.145231
income,0.14516543
essay,0.14513086
countryman,0.14512949
signalman,0.14510816
horseshit,0.14495867
speedway,0.14488886
den,0.14488629
sorrow,0.14478262
puzzle,0.14476453
fix,0.1447416
petition,0.14465314
sandcastle,0.14464356
chrome,0.14463723
bicep,0.14460678
embroidery,0.14454065
aggravator,0.14451583
wife,0.14447363
steward,0.14438857
tesla,0.14437144
mine,0.1443232
duelist,0.14431314
lodgings,0.14429526
rook,0.14427263
steak,0.1442301
menthol,0.14399411
pepperoni,0.14385028
glove,0.14382577
underpants,0.14379606
seaboard,0.14370659
cowpoke,0.14369732
murder,0.1436805
robe,0.1435358
barbell,0.14353319
peasant,0.14348063
magic,0.14336959
compressor,0.1433655
ragamuffin,0.1433007
privates,0.14328313
counterweight,0.14323135
visor,0.14319496
machine,0.14319226
year,0.14307465
truth,0.14301158
pad,0.14291346
photocopy,0.14287764
book,0.1428722
statute,0.14283383
miss,0.14281347
bag,0.14281176
guppy,0.14272384
trapdoor,0.14270572
explorers,0.14268029
projector,0.1425479
fascism,0.14252552
toaster,0.14251857
ceramics,0.14234336
petrol,0.1422967
jawbreaker,0.14228454
monogram,0.14220268
ribcage,0.14219557
nursemaid,0.14212184
electrode,0.14206243
marksman,0.14203194
collector,0.14203084
trinket,0.14201584
hardhat,0.14194952
pub,0.1418509
jukebox,0.14181395
ferryboat,0.14170597
jailbait,0.14166854
monkfish,0.14165156
cellphone,0.14160132
petroleum,0.14158706
timeout,0.14155807
play,0.14152768
multiprocessor,0.14148605
tux,0.1414482
soap,0.141435
maidservant,0.1414212
protein,0.1413613
framework,0.14126325
levers,0.14122894
rules,0.14122786
age,0.1412107
emotion,0.1411502
roach,0.14106524
condition,0.14091055
center,0.14090225
warlock,0.1408056
cyanide,0.14080524
masses,0.14076917
cooker,0.14075871
chairwoman,0.14074557
mark,0.14069133
bungee,0.1406653
teacher,0.14063485
statesman,0.14055154
trident,0.140511
bra,0.14044388
katana,0.14032842
brat,0.14032629
mutton,0.14024183
grater,0.14022481
subway,0.14022473
toxicologist,0.1401425
welder,0.14012448
present,0.14010374
adult,0.14008315
bedchamber,0.1400798
handcart,0.13997363
spaceport,0.13995452
breeches,0.13994038
technician,0.13991076
diarrhea,0.13990329
false,0.13984182
sunscreen,0.13977322
torchbearer,0.13971095
gasp,0.13969322
grandnephew,0.13967812
streamliner,0.13955753
lifeblood,0.13940942
dockyard,0.13926917
syllabus,0.13924296
lap,0.13910845
shepherd,0.13908657
laptop,0.13899598
marinade,0.13897052
dinner,0.13887139
paperwork,0.13885254
fizz,0.13884209
saxophonist,0.13881072
sanitarium,0.13879296
crypt,0.13877589
lingerie,0.1385045
cabdriver,0.13850278
item,0.13843742
walrus,0.13833871
outflow,0.13832937
elbow,0.13829918
vamp,0.13828506
finger,0.13823354
pointer,0.1380022
thimble,0.13799407
make,0.13798508
checklist,0.13792257
dagger,0.13780351
braces,0.13775827
meaning,0.13762635
paddleball,0.13761024
daredevil,0.13756059
septum,0.13755468
fleabag,0.13749142
theater,0.13745563
stimulant,0.13745096
policewoman,0.13737728
beverage,0.13726234
steamboat,0.13721193
aristocrat,0.13719569
cycle,0.13718688
commissioner,0.1371698
plutonium,0.13714194
poet,0.13710153
points,0.13703693
veterinarians,0.13702989
band,0.13695167
compass,0.13680635
gunsmith,0.13680178
aspirin,0.13678874
mirror,0.13666947
mechanic,0.13649838
friar,0.1364851
reactor,0.13648379
violence,0.13642631
temptress,0.13629198
cockpit,0.13628197
risk,0.13624646
saw,0.13620071
steam,0.13614115
harem,0.13613185
philosopher,0.1361042
intern,0.13599256
streaming,0.1359497
optometrist,0.1359401
appendix,0.1359309
tab,0.13582519
smock,0.1357686
kink,0.13566753
methanol,0.13562794
madman,0.13562076
contraption,0.13559511
keyboard,0.13558088
bandit,0.13554008
sheepherder,0.13538912
judge,0.13537559
sportsman,0.13536371
spa,0.1353052
gal,0.13527794
surgeon,0.13525169
animated,0.1351143
gram,0.13509731
illustrator,0.13509406
crook,0.13500868
anthrax,0.13497901
diploma,0.1349303
device,0.13491452
clog,0.1348859
cabbie,0.1348477
midnight,0.1347965
bench,0.1347951
ringer,0.13479035
bailiff,0.1347848
pussycat,0.13475654
suitcase,0.13475503
health,0.13472022
saucepan,0.13462158
