Words,Similarity
check,0.13453855
criminal,0.13435537
axis,0.13425097
blood,0.13414718
bolt,0.13410452
vessel,0.13406503
research,0.13402064
fries,0.13379219
mind,0.13377991
serum,0.13371754
sadness,0.13368224
opiate,0.133676
uncle,0.13357669
drone,0.13354108
bidder,0.133523
steroids,0.13342601
accomplice,0.1334213
flour,0.13340904
toilette,0.13337168
despot,0.1333701
survivor,0.13334665
jig,0.13331464
shampoo,0.13315082
rare,0.13311033
decoy,0.13310818
shotgun,0.13307524
crown,0.13302657
switchblade,0.13292705
basketball,0.13290532
phonebook,0.1328412
educator,0.132838
lunchbox,0.13265818
politician,0.13263457
slacks,0.13253558
mouth,0.13253081
skittle,0.13250382
ladle,0.13247436
fiancee,0.13230956
batboy,0.13229288
checkers,0.13228525
insurance,0.13227493
shit,0.13214517
abacus,0.13193594
depression,0.13191989
bible,0.13178222
poll,0.13169493
raincoat,0.13164373
digital,0.13139886
backbone,0.13137087
goalkeeper,0.13127999
negro,0.13114849
stalker,0.13110703
luggage,0.13105041
earplugs,0.13098702
wimps,0.13092905
toast,0.13080122
backdrop,0.13079241
penthouse,0.13077058
spy,0.13047136
convertible,0.1303561
leakage,0.13034733
karate,0.13031699
scrambler,0.1301898
chip,0.13012107
hit,0.13007596
choreographer,0.12997004
squeaker,0.1298931
cartoon,0.12985592
heat,0.12971945
snowboard,0.12971516
alcoholic,0.12965974
bachelor,0.12960698
run,0.12959668
outfitter,0.12959106
crotch,0.12958579
pouch,0.12951511
photon,0.12944451
stopwatch,0.12939002
pianist,0.12933508
psychiatrist,0.12926342
elder,0.12921496
blackmailer,0.1291353
acquaintance,0.12901655
target,0.12888661
gamer,0.12887427
clot,0.12879509
consulate,0.12869531
satellite,0.12867294
microscope,0.1286103
apology,0.12856779
footrest,0.12853763
warmonger,0.1284614
epitaph,0.12845895
prong,0.12844895
soccer,0.1284101
valium,0.12838718
guestroom,0.12837455
stewpot,0.12824789
sleepwear,0.12819512
patient,0.12817703
backward,0.12814811
medalist,0.12813859
stowaway,0.12808312
canon,0.12807645
camisole,0.12805246
scratcher,0.1280255
servant,0.12802063
riverboat,0.12800711
battleground,0.12774064
beachwear,0.12771295
bless,0.12765373
roughhouse,0.1275652
cryptography,0.12751806
globe,0.12736757
narc,0.12731898
battery,0.12730677
hand,0.12722678
swim,0.12701881
grenade,0.12686574
print,0.12684627
dishwater,0.12667899
cellmate,0.12650788
dummy,0.12647106
speedboat,0.12645663
spokesperson,0.12629333
chaperone,0.12619413
lager,0.12579188
doorkeeper,0.12571347
muzzle,0.12557866
cousin,0.12540196
election,0.12533595
competition,0.12526019
juror,0.12525763
highlighter,0.12520628
fodder,0.12514503
referee,0.12513424
alcoholism,0.12510078
microwave,0.12500045
nitrite,0.124930404
limp,0.1248284
sparkplug,0.12473459
toiletry,0.12461822
shooting,0.124557406
percussionist,0.12454402
hurdler,0.12441786
pistol,0.124403164
barrel,0.124377824
law,0.12425009
freshman,0.12421842
senator,0.12415832
illustration,0.124051474
micrometer,0.12402126
marathon,0.12398048
wrench,0.12390199
vegetarian,0.12389345
lunchtime,0.12381098
toe,0.12371731
chat,0.12360137
motel,0.12357131
headphone,0.12356511
pony,0.12353798
magician,0.12342526
infector,0.12336132
clipboard,0.12329922
buoy,0.12321583
rider,0.12314282
hairdresser,0.123037755
cologne,0.12297637
paycheck,0.12295528
word,0.12294105
bullring,0.122894436
sewing,0.1228937
entertainer,0.12281429
fat,0.12275224
listen,0.12273082
partition,0.122609995
meed,0.122458294
hummus,0.12237658
disclaimer,0.122375295
swaddling,0.12235261
recipient,0.12232026
thickener,0.122258484
stamper,0.12223277
catcher,0.12219543
learner,0.12218053
westerner,0.122177236
vaporizer,0.12217371
dab,0.122079924
row,0.12206466
swimsuit,0.12202134
trader,0.122010276
movers,0.12190574
science,0.121894784
responsibility,0.121836536
dinghy,0.12158713
theft,0.121559314
booth,0.12150959
wavelength,0.12150152
sedative,0.121480495
sleep,0.12142037
uranium,0.12131704
employer,0.12129493
strait,0.12123228
cervix,0.121211834
memo,0.12120608
satin,0.12116361
barracuda,0.12111543
accept,0.12106466
masher,0.121002294
peacekeeper,0.12097091
dame,0.12090327
nerd,0.12087889
vocalist,0.120835625
dope,0.120796956
drum,0.120674714
spouse,0.12065031
nightcaps,0.120616265
speech,0.120597504
selectee,0.12054373
sickness,0.1205388
track,0.12052289
thigh,0.12039538
tapeworm,0.12038578
blindfold,0.12037581
ballpoint,0.12036308
tranquilizers,0.12032981
expansion,0.12022519
caterer,0.12017379
massive,0.12012754
grades,0.12008784
tacks,0.11998036
gravedigger,0.11996346
superconductor,0.11994828
courage,0.11987007
poster,0.119839154
sport,0.11981997
heroin,0.119773775
catholic,0.11977215
deli,0.11973054
synthesizer,0.11968853
fillet,0.11957759
showboat,0.1195614
exorcist,0.11952156
devourer,0.11944203
housemate,0.11941713
ashcan,0.11936666
handcuffs,0.11925306
wingman,0.11912912
treadmill,0.11910667
lifeboat,0.119073495
applecart,0.11899325
punter,0.11878968
popular,0.11866922
narrator,0.118632175
mousetrap,0.118482985
tortellini,0.11841303
player,0.118300766
newspaper,0.11820701
offender,0.11818247
podium,0.118172206
thirst,0.118144974
actor,0.11810286
constituent,0.118032604
stadium,0.11799324
snapper,0.11793222
kerchief,0.11779475
socialite,0.11777764
hurt,0.11771614
room,0.11766709
champagne,0.11764899
transfusion,0.11763082
respirator,0.11748891
passport,0.11733242
geek,0.11725462
dramatist,0.11725376
bifocals,0.117030844
papa,0.11700008
fault,0.11694985
cardiologist,0.11693376
cocaine,0.116932444
correspondent,0.11679824
magazine,0.11677096
correct,0.11673899
assault,0.116721794
black,0.11660507
residency,0.11656507
cheese,0.116552696
chanter,0.11650418
star,0.116483375
piggy,0.11647651
counselor,0.11643015
heartthrob,0.11640812
evangelist,0.116360076
griddle,0.116345175
landlady,0.11631454
peer,0.11630437
dice,0.1161649
plunger,0.11611638
farting,0.11606356
hornpipe,0.11602125
banquet,0.11595609
towel,0.115914725
pantaloons,0.115908496
stealing,0.11590475
calender,0.11572291
codpiece,0.115683615
tuxedo,0.11564757
dating,0.11547221
shaver,0.11545801
million,0.11541789
shilling,0.11529459
professor,0.11528205
craps,0.11509034
warhorse,0.11508823
cream,0.115069985
tipper,0.11479454
butler,0.11474425
roller,0.11467777
watcher,0.114594996
turn,0.11449059
pizza,0.114436336
juvenile,0.11442248
pirate,0.11441991
turtleneck,0.11438783
icepack,0.11422492
behave,0.11420546
syringe,0.114203066
soccerball,0.11416669
fool,0.114086114
mediator,0.11404049
mascara,0.11387037
bragger,0.11378375
auto,0.113757744
breast,0.113724224
swimming,0.1136174
foreplay,0.113516085
aerialist,0.1135063
pharaoh,0.11349727
outpatient,0.11349272
chemist,0.11340427
algebra,0.113346994
data,0.1133274
figurehead,0.11324816
persistance,0.113213755
videotape,0.113095626
database,0.11308248
puff,0.11305715
shoplifter,0.113016754
jury,0.1130121
kabob,0.11295087
paris,0.112834
tool,0.11283196
expo,0.1127844
ad,0.11277294
editor,0.112672254
errand,0.11264596
evildoer,0.11263621
respect,0.11258497
interference,0.11252689
peepshow,0.1124902
harpooner,0.11242026
bun,0.11239551
hall,0.11224675
congress,0.1122005
jumping,0.112089716
calculator,0.11205983
quartermaster,0.11194253
maid,0.111925215
defendant,0.11185319
bookkeeper,0.11171161
taste,0.11166769
manicurist,0.11157456
piston,0.1114275
arrestee,0.11139035
antidepressant,0.11138405
beef,0.11136073
valve,0.11135977
flirter,0.111199826
bakery,0.111065574
charger,0.111021444
proprietress,0.1109737
northerner,0.11079971
royalty,0.11072965
glucometer,0.110715866
milk,0.11066718
staffer,0.11065426
boob,0.11061951
pasta,0.1106096
document,0.11050682
brother,0.11050221
time,0.11037612
alarm,0.11021402
arm,0.11018626
cartoonist,0.11013325
calcium,0.110116914
vault,0.11009564
dime,0.10994432
groomsman,0.10989593
teammate,0.1097934
sleeper,0.10977792
safe,0.10973099
envelope,0.10961536
court,0.109610565
prizefighter,0.10960809
thug,0.10951384
pawnshop,0.109443516
gender,0.10927839
umpire,0.109222844
curry,0.10916982
ammunition,0.109097145
wholesaler,0.10909383
spacesuit,0.10907117
methamphetamine,0.10898881
cardiogram,0.108934216
nymphomaniac,0.10891371
karam,0.108835615
medicine,0.108759195
rookie,0.10871892
marshal,0.108650625
cheeseburger,0.10854372
retirement,0.108518206
aide,0.10842633
hobo,0.10822709
reporter,0.10821325
bandage,0.10818095
gold,0.10816854
bandmaster,0.10816105
fair,0.10812414
cellblock,0.108113706
memoir,0.10804585
projectionist,0.10798693
bundler,0.10794869
receiver,0.10792154
internet,0.10777933
weights,0.107722126
wan,0.10771456
hour,0.1077103
hombre,0.10763481
chart,0.10762272
ticket,0.107452944
transceiver,0.10743017
exhibit,0.107411966
parliament,0.1073497
billiard,0.107290335
clientele,0.1070306
blender,0.1069852
count,0.10691628
turnstile,0.10680482
tie,0.10676655
trust,0.10675446
notebook,0.1066793
presidency,0.10657281
dollop,0.106568344
liar,0.10655635
gear,0.10638047
moment,0.106377065
bartender,0.1062221
minister,0.10618523
evolution,0.10617188
demon,0.10615406
script,0.106122114
bro,0.10610916
weapon,0.106004566
barista,0.10571269
audiotape,0.10570039
claim,0.10562963
powder,0.10561942
saddle,0.10557263
massage,0.10549192
froth,0.105408095
shoestring,0.105396695
technology,0.105247825
narcotics,0.10521753
druggist,0.10515333
manual,0.10508894
storekeeper,0.10508095
diaphragm,0.10508068
sportswoman,0.105019666
overcoat,0.10491669
transvestite,0.10490298
apostle,0.10482209
accountant,0.10481264
plug,0.10478419
heartbeat,0.10470102
officer,0.1046723
vial,0.10457628
suntan,0.1045686
armor,0.10454998
chock,0.10454478
retired,0.10446966
quartet,0.10442499
hoodie,0.104363024
canteen,0.104327686
philanthropist,0.104245506
account,0.1042116
thinker,0.104073904
duffel,0.10406213
shipyard,0.10405991
blow,0.10405966
lanyard,0.1040233
mahjong,0.103971936
merchandiser,0.10389454
ink,0.10387064
nightspot,0.103856534
courtroom,0.10383915
luncheon,0.10382821
searchlight,0.10381122
supplier,0.1038109
fist,0.103708275
showed,0.10361476
eyeliner,0.103575334
organizer,0.103508346
restaurant,0.103487365
extremity,0.10345366
candidate,0.10295562
border,0.10291609
administrator,0.10281091
chairman,0.10279573
empathy,0.10261018
bandleader,0.10247109
drummer,0.10224573
pant,0.10221684
bacon,0.10221057
governess,0.10218112
comedian,0.101961695
keyboardist,0.10192997
chowder,0.101872936
psychopath,0.10176112
dream,0.101651214
drift,0.10156582
slut,0.10150922
affect,0.10137429
constellation,0.10117565
anchor,0.1009504
cabinet,0.10083901
student,0.100819625
newshound,0.10071032
uniform,0.10062187
checker,0.10055985
captain,0.10053027
clasp,0.10049774
hero,0.10047559
brassiere,0.100203775
function,0.100019276
balm,0.10001701
housewife,0.09998402
facsimile,0.0999746
sniffer,0.099971905
internist,0.09986233
checkbook,0.09971972
coding,0.0997186
tennis,0.099689655
milkman,0.099585466
immigrant,0.09955574
lab,0.09948775
oarsman,0.09908396
baptism,0.09881765
magnetometer,0.098607995
skyrocket,0.09855696
newsletter,0.09854466
drawer,0.098528
solving,0.09844344
housekeeper,0.098333634
locker,0.09821197
moneybags,0.09816291
chef,0.09809963
attack,0.098011434
pus,0.09800835
oilman,0.09790693
scoop,0.0978972
bullfighter,0.09785504
periodical,0.097713
controller,0.09768702
programmer,0.0975399
televangelism,0.09745776
signature,0.09741137
jester,0.09739842
paying,0.09739479
kitchenette,0.097026095
hamstring,0.097019285
tutor,0.09696452
hoodlum,0.09689368
embarrasment,0.096831486
banger,0.09671808
under,0.09670616
baroness,0.09667539
electronic,0.09661533
web,0.09658369
vagabond,0.09643466
hotel,0.09638056
option,0.096373655
interviewer,0.09623483
notepad,0.09621742
itinerary,0.09606925
exchange,0.09597461
trucker,0.095944256
stethoscope,0.095669724
diva,0.0955744
hamper,0.095473975
refugee,0.09543565
selection,0.095334254
rapper,0.09531967
penicillin,0.09528902
bricklayer,0.09518598
mask,0.09514234
ejector,0.09511485
delegate,0.095047094
pill,0.09492095
electrocardiogram,0.09486956
assassin,0.09479557
expert,0.09473246
program,0.094658956
show,0.09461487
pocket,0.09457517
backstreet,0.09450822
anesthesia,0.0944813
ration,0.0944652
carwash,0.09444055
greeter,0.094433084
baggage,0.09427356
illusionist,0.0942215
ethyl,0.09409664
seesaw,0.09392544
stage,0.09392288
taco,0.09342808
chameleon,0.09334453
relationship,0.09325164
taskmaster,0.0932107
boot,0.09317816
felon,0.093120925
pleat,0.09305626
cleanser,0.09289984
lion,0.0928483
arrival,0.09268806
bureau,0.09242935
tow,0.0924097
sling,0.09228894
lifter,0.09216174
resolution,0.09214048
diver,0.09210511
daydreamer,0.091980904
striptease,0.09148875
asylum,0.09132091
honda,0.09128993
gangster,0.09123124
rockstar,0.09101495
icebreaker,0.090994745
blackjack,0.090937585
jazzercise,0.090908036
sleazebag,0.09084196
moderator,0.09068998
search,0.09066991
clavicle,0.090669155
logbook,0.09057816
handbook,0.090573266
cornerstone,0.090568855
beginner,0.09048112
lodger,0.090373114
balloting,0.09027825
jumpsuit,0.090269394
poorhouse,0.09020968
sacker,0.09017469
tongs,0.09016907
mistress,0.09011499
daybook,0.090071015
sandwich,0.09001194
cashier,0.089943774
houseboy,0.08962397
pallbearer,0.08916079
respondent,0.08906537
amphetamine,0.088840045
waitress,0.08880228
madam,0.088597156
speechmaker,0.08856214
silver,0.08848814
gladiator,0.0884471
bum,0.088402204
duel,0.08838459
mudslinger,0.088349976
confidant,0.08834054
auditor,0.088007316
banking,0.0878319
polygraph,0.08760463
pedicurist,0.08751941
milkmaid,0.08738279
competitor,0.08727796
proprietor,0.08722954
seat,0.087227196
jazzman,0.0871457
phantom,0.08702603
debutante,0.08695061
crush,0.086840816
response,0.08683741
venue,0.0866194
lawyers,0.08652594
board,0.08631271
tonic,0.08618025
plotter,0.08614003
russian,0.08606547
cosmologist,0.08598822
bouncer,0.08581614
psycho,0.08566187
agreement,0.08564647
freelancer,0.08552022
boozer,0.08550361
match,0.08538472
ibuprofen,0.08535019
typesetter,0.08524226
sleuth,0.08519308
pastrami,0.08492459
depositor,0.0848963
monograph,0.08474016
fatigue,0.08451045
labeler,0.08448589
stewardess,0.08441668
venom,0.08438267
d,0.08402654
housemaster,0.08388094
undershorts,0.08380259
debtor,0.083791286
conduct,0.08375419
ketchup,0.083563566
key,0.083254896
orthopedist,0.08314938
mademoiselle,0.08298519
mission,0.08293163
lawyer,0.08289822
raise,0.08259549
processor,0.08249664
diaper,0.08224842
snapshot,0.08223573
attention,0.08201048
cent,0.08196335
invitation,0.081856094
punisher,0.08181047
sports,0.0817846
contender,0.08159359
detector,0.081588775
range,0.08156904
cameo,0.081556894
tip,0.08143762
mars,0.08119857
creator,0.08108958
millionaire,0.08092828
winner,0.08089309
representative,0.08075926
mixer,0.08059294
neckline,0.08054113
flick,0.080502674
cosmonaut,0.08036025
ringside,0.080330685
quiz,0.08011475
showstopper,0.07995814
cap,0.07979174
workhorse,0.079627834
wake,0.07949716
pornographer,0.079495065
enterpriser,0.07949303
womanizer,0.07917764
polyester,0.079123184
rulebook,0.078792654
wristband,0.0787169
marketplace,0.07871391
vaseline,0.078643434
treasury,0.07859316
instructor,0.07853525
female,0.07848603
wielder,0.07818173
automatic,0.07817743
video,0.078154124
dash,0.07802373
wales,0.077897556
urine,0.077448644
gainer,0.07731852
trend,0.07731054
prison,0.07715615
clerk,0.07715067
indian,0.07702013
drug,0.07693055
blip,0.07679168
package,0.076777704
tit,0.07671475
lavatory,0.07650952
sulking,0.07650763
observer,0.07625702
racer,0.07595521
file,0.07576842
revolver,0.075695865
hospitalization,0.07536654
archenemy,0.07531511
clearinghouse,0.075085394
blister,0.07502036
whorehouse,0.074456155
departure,0.07441894
matchmaker,0.0742832
lower,0.07396779
rag,0.07391942
slate,0.07340363
goulash,0.07337676
shakers,0.07311283
batch,0.07310331
tripe,0.07305072
emcee,0.072688706
verdict,0.07257613
takeaway,0.0724654
vacuum,0.072345726
proctologist,0.07230049
sympathizer,0.072280295
adviser,0.072242856
godfather,0.0720882
vest,0.07168926
type,0.07157544
magnet,0.071388856
tv,0.07115801
detailer,0.070656165
webcast,0.070604
clinic,0.07045334
controls,0.070408344
nuke,0.07039802
writer,0.07038705
pawnbroker,0.070209004
scruff,0.07015206
loudmouth,0.070143856
secretary,0.06996087
commando,0.06990788
cinema,0.06983304
platform,0.06962099
rower,0.06961592
butterfat,0.06951244
caption,0.068984374
medication,0.068953685
inflection,0.068945
lieutenant,0.06893157
chronograph,0.0687243
philosophy,0.06868639
mentor,0.0685917
prop,0.068588704
rigger,0.06816382
monitor,0.068141505
debater,0.06777274
billionaire,0.06763479
greenroom,0.06760908
baker,0.06760094
rash,0.06672941
sink,0.0664592
submarine,0.06596613
agency,0.06554128
blogger,0.06547265
nudge,0.06542861
leader,0.06530799
roulette,0.064743094
enchilada,0.06455904
rubdown,0.06453869
copywriter,0.064486325
scribe,0.06441264
pincer,0.064411916
makeup,0.06437498
tracksuit,0.06429837
acetaminophen,0.064260155
participant,0.0642596
veteran,0.064241
whip,0.06387418
terminal,0.06386393
consternation,0.06386044
lockerroom,0.06274664
vr,0.062332086
nachos,0.0623252
joker,0.06225027
suite,0.062183943
cheapskate,0.062119506
maiden,0.062116902
jockstrap,0.06204738
speedball,0.061853945
autobiographer,0.061804157
holder,0.061176863
entrepreneur,0.06117136
duster,0.06075655
cinematographer,0.060750507
counter,0.060296316
warfare,0.05993773
crossbones,0.059834003
english,0.059577867
anger,0.059533097
pioneer,0.059362154
wildcard,0.058911603
walmart,0.058315665
sidecar,0.05831255
courier,0.05824321
cipher,0.05781016
valet,0.057783972
handler,0.057529118
nutshell,0.057497904
suits,0.05670407
gambler,0.056629732
slouch,0.05656477
pain,0.055645555
booker,0.055480484
gel,0.055256903
warrant,0.055118896
contributor,0.055080805
reviewer,0.05470311
execution,0.054576587
typist,0.054401726
scanner,0.05437811
postponement,0.054282892
nosing,0.05400315
shuffler,0.05388885
handmaiden,0.053630877
responder,0.053232737
latch,0.053199843
pigeonhole,0.052577954
fellow,0.05219178
spotlight,0.051572967
counterterrorist,0.051454917
cash,0.05133443
tightwad,0.05111036
america,0.051087797
examination,0.050783202
pimp,0.050420795
slammer,0.05012767
usb,0.04981094
dockworker,0.04917976
bungler,0.04915824
saleswoman,0.048366826
tendonitis,0.04788184
bobble,0.04761432
trajectory,0.04687476
whore,0.046552278
wetsuit,0.04630319
macaroni,0.04615126
stirrer,0.045508794
catapult,0.045472723
crybaby,0.045446746
receipt,0.04483384
nitroglycerine,0.044551615
atm,0.04434467
mousepad,0.04398858
tailor,0.04360772
wizard,0.043584466
suit,0.043477215
plaintiff,0.043388817
centrifuge,0.04306953
pan,0.04257621
commentator,0.04142585
crystalloid,0.040833663
coverall,0.03998083
channel,0.0397377
mogul,0.039590828
rap,0.03893893
heavyweight,0.03771722
titanic,0.037184883
yawner,0.03710183
general,0.036323898
salesman,0.03591462
primer,0.03440873
gripper,0.03246575
boner,0.032431714
denominator,0.03190437
counterfeiter,0.030737406
maker,0.030286053
mexico,0.027952773
sportscaster,0.026943952
hyperventilation,0.026887622
shackle,0.02632666
super,0.026120333
inventor,0.02603437
zipper,0.025840031
butter,0.025193885
screener,0.023855576
press,0.021606397
rouge,0.020342581
rolex,0.019301718
mount,0.019268429
stateroom,0.017939795
slop,0.016996387
basher,0.0131089
european,0.010466511
bunkmate,0.008320053
class,0.0
